42176;#doc=TheWeeknd.2.txt;;;;;;;;;;;;;;
43175;2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
43176;3;така€;“ј ќ…;A - nom sg plen f -;;;€;а;к;а;т;;A;“ј ќ…;APRO - nom sg plen f -
43177;4;:;:;PUNC;;;;;;;;;PUNC;:;PUNC
43178;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
43179;6;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
43180;7;";";";";SENT;;;;;;;;;SENT;";";SENT
43181;;;;;;;;;;;;;;;
43182;1;ёлечка;ёЋ≈„ ј;S m anim nom sg;;;а;к;ч;е;л;ю;S;ёЋ≈„ ј;S m anim nom sg
43183;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43184;3;учим;”„»“№;V ipf praes pl indic - 1p;;;м;и;ч;у;;;V;”„»“№;V ipf praes pl indic - 1p
43185;4;Present;PRESENT;NONLEX;;;;;;;;;NONLEX;PRESENT;NONLEX
43186;5;Simple;SIMPLE;NONLEX;;;;;;;;;NONLEX;SIMPLE;NONLEX
43187;6;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
43188;7;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
43189;8;";";";";SENT;;;;;;;;;SENT;";";SENT
43190;;;;;;;;;;;;;;;
43191;1;.;.;SENT;;;;;;;;;SENT;.;SENT
43192;2;.;.;SENT;;;;;;;;;SENT;.;SENT
43193;;;;;;;;;;;;;;;
43194;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
43195;2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
43196;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
43197;4;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
43198;5;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
43199;6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
43200;7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
43201;8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
43202;9;";";";";SENT;;;;;;;;;SENT;";";SENT
43203;;;;;;;;;;;;;;;
43204;1;¬ооот;¬ќќќ“;S n inan nonflex nonflex;;;т;о;о;о;в;;S;¬ќќќ“;PART
43205;2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
43206;3;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
43207;4;";";";";SENT;;;;;;;;;SENT;";";SENT
43208;;;;;;;;;;;;;;;
43209;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
43210;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
43211;3;";";";";SENT;;;;;;;;;SENT;";";SENT
43212;;;;;;;;;;;;;;;
43213;1;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
43214;2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
43215;3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
43216;4;";";";";SENT;;;;;;;;;SENT;";";SENT
43217;;;;;;;;;;;;;;;
43218;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
43219;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
43220;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
43221;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
43222;5;";";";";SENT;;;;;;;;;SENT;";";SENT
43223;;;;;;;;;;;;;;;
43224;1;Ёээ;ЁЁЁ;NONLEX;;;э;э;э;;;;NONLEX;ЁЁЁ;INTJ
43225;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43226;3;еще;≈ў≈;ADV -;;;е;щ;е;;;;ADV;≈ў≈;ADV -
43227;4;вчера;¬„≈–ј;ADV -;;;а;р;е;ч;в;;ADV;¬„≈–ј;ADV -
43228;5;отвела;ќ“¬≈—“»;V pf praet sg indic f -;;;а;л;е;в;т;о;V;ќ“¬≈—“»;V pf praet sg indic f tran
43229;6;свою;—¬ќ…;A - acc sg plen f -;;;ю;о;в;с;;;A;—¬ќ…;APRO - acc sg plen f -
43230;7;пь€ную;ѕ№яЌџ…;A - acc sg plen f -;;;ю;у;н;€;ь;п;A;ѕ№яЌџ…;A - acc sg plen f -
43231;8;ученицу..;”„≈Ќ»÷ј..;S f anim acc sg;;;;;у;ц;и;н;S;”„≈Ќ»÷ј..;S f anim acc sg
43232;9;в;¬;PR;;;в;;;;;;PR;¬;PR
43233;10;такси;“ј —»;S n inan nonflex nonflex;;;и;с;к;а;т;;S;“ј —»;S n inan 
43234;11;.;.;SENT;;;;;;;;;SENT;.;SENT
43235;;;;;;;;;;;;;;;
43236;1;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
43237;2;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
43238;3;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
43239;4;получилось;ѕќЋ”„»“№—я;V pf praet sg indic n -;;;ь;с;о;л;и;ч;V;ѕќЋ”„»“№—я;V pf praet sg indic n -
43240;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43241;6;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
43242;7;тоже;“ќ∆≈;PART;;;е;ж;о;т;;;PART;“ќ∆≈;PART
43243;8;была;Ѕџ“№;V ipf praet sg indic f -;;;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -
43244;9;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43245;10;том;“ќ“;A - loc sg plen m -;;;м;о;т;;;;A;“ќ“;A - loc sg plen m -
43246;11;дне..;ƒЌќ..;S n inan loc sg;;;;;е;н;д;;S;ƒЌќ..;S n inan loc sg
43247;12;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43248;13;том;“ќ“;A - loc sg plen n -;;;м;о;т;;;;A;“ќ“;A - loc sg plen n -
43249;14;дне;ƒ≈Ќ№;S n inan loc sg;;;е;н;д;;;;S;ƒ≈Ќ№;S n inan loc sg
43250;15;рождении;–ќ∆ƒ≈Ќ»≈;S n inan loc sg;;;и;и;н;е;д;ж;S;–ќ∆ƒ≈Ќ»≈;S n inan loc sg
43251;16;.;.;SENT;;;;;;;;;SENT;.;SENT
43252;;;;;;;;;;;;;;;
43253;1;ќна;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
43254;2;говорила;√ќ¬ќ–»“№;V ipf praet sg indic f -;;;а;л;и;р;о;в;V;√ќ¬ќ–»“№;V ipf praet sg indic f -
43255;3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43256;4;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
43257;5;ей;ќЌј;SPRO sg 3p f dat;;;й;е;;;;;SPRO;ќЌј;SPRO sg 3p f dat
43258;6;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
43259;7;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
43260;8;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
43261;9;стыдно;—“џƒЌќ;ADV -;;;о;н;д;ы;т;с;ADV;—“џƒЌќ;ADV -
43262;10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43263;11;она;ќЌј;SPRO sg 3p f nom;;;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom
43264;12;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
43265;13;знает;«Ќј“№;V ipf praes sg indic - 3p;;;т;е;а;н;з;;V;«Ќј“№;V ipf praes sg indic tran 3p
43266;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43267;15;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
43268;16;придет;ѕ–»…“»;V pf fut sg indic - 3p;;;т;е;д;и;р;п;V;ѕ–»…“»;V pf fut sg indic - 3p
43269;17;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43270;18;зан€тие;«јЌя“»≈;S n inan acc sg;;;е;и;т;€;н;а;S;«јЌя“»≈;S n inan acc sg
43271;19;в;¬;PR;;;в;;;;;;PR;¬;PR
43272;20;понедельник;ѕќЌ≈ƒ≈Ћ№Ќ» ;S m inan acc sg;;;к;и;н;ь;л;е;S;ѕќЌ≈ƒ≈Ћ№Ќ» ;S m inan acc sg
43273;21;.;.;SENT;;;;;;;;;SENT;.;SENT
43274;;;;;;;;;;;;;;;
43275;1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
43276;2;сказала;— ј«ј“№;V pf praet sg indic f -;;;а;л;а;з;а;к;V;— ј«ј“№;V pf praet sg indic f -
43277;3;:;:;PUNC;;;;;;;;;PUNC;:;PUNC
43278;4;бывает;Ѕџ¬ј“№;V ipf praes sg indic - 3p;;;т;е;а;в;ы;б;V;Ѕџ¬ј“№;V ipf praes sg indic - 3p
43279;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43280;6;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
43281;7;уехала;”≈’ј“№;V pf praet sg indic f -;;;а;л;а;х;е;у;V;”≈’ј“№;V pf praet sg indic f -
43282;8;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43283;9;метро;ћ≈“–ќ;S n inan nonflex nonflex;;;о;р;т;е;м;;S;ћ≈“–ќ;S n inan nonflex nonflex
43284;10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43285;11;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
43286;12;.;.;SENT;;;;;;;;;SENT;.;SENT
43287;;;;;;;;;;;;;;;
43288;1;ћмм;ћћћ;S n inan loc sg;;;м;м;м;;;;S;ћћћ;INTJ
43289;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43290;3;собственно;—ќЅ—“¬≈ЌЌќ;ADV -;;;о;н;н;е;в;т;ADV;—ќЅ—“¬≈ЌЌќ;PARENTH
43291;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43292;5;пока;ѕќ ј;CONJ;;;а;к;о;п;;;CONJ;ѕќ ј;ADV -
43293;6;все;¬—≈;S - - nom pl;;;е;с;в;;;;S;¬—≈;SPRO - - nom pl
43294;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43295;8;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
43296;9;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
43297;10;могу;ћќ„№;V ipf praes sg indic - 1p;;;у;г;о;м;;;V;ћќ„№;V ipf praes sg indic - 1p
43298;11;вспомнить;¬—ѕќћЌ»“№;V pf - - inf - -;;;ь;т;и;н;м;о;V;¬—ѕќћЌ»“№;V pf - - inf - -
43299;12;.;.;SENT;;;;;;;;;SENT;.;SENT
43300;;;;;;;;;;;;;;;
43301;1;»нтервьюер;»Ќ“≈–¬№ё≈–;S m anim nom sg;;;р;е;ю;ь;в;р;S;»Ќ“≈–¬№ё≈–;S m anim nom sg
43302;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
43303;3;ј;ј;S - - nonflex nonflex;;;а;;;;;;S;ј;PART
43304;4;как; ј ;ADV -;;;к;а;к;;;;ADV; ј ;ADV -
43305;5;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43306;6;учебе;”„≈Ѕј;S f inan loc sg;;;е;б;е;ч;у;;S;”„≈Ѕј;S f inan loc sg
43307;7;дела;ƒ≈Ћќ;S n inan acc pl;;;а;л;е;д;;;S;ƒ≈Ћќ;S n inan acc pl
43308;8;?;?;SENT;;;;;;;;;SENT;?;SENT
43309;;;;;;;;;;;;;;;
43310;1;јнфиса;јЌ‘»—ј;S f anim nom sg;;;а;с;и;ф;н;а;S;јЌ‘»—ј;S f anim nom sg
43311;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
43312;3;ќй;ќ…;INTJ;;;й;о;;;;;INTJ;ќ…;INTJ
43313;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43314;5;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43315;6;учебе;”„≈Ѕј;S f inan loc sg;;;е;б;е;ч;у;;S;”„≈Ѕј;S f inan loc sg
43316;7;дела;ƒ≈Ћќ;S n inan acc pl;;;а;л;е;д;;;S;ƒ≈Ћќ;S n inan acc pl
43317;8;хорошо;’ќ–ќЎќ;PART;;;о;ш;о;р;о;х;PART;’ќ–ќЎќ;ADV -
43318;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43319;10;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
43320;11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43321;12;есть;Ѕџ“№;V ipf praes sg indic - 3p;;;ь;т;с;е;;;V;Ѕџ“№;V ipf praes sg indic - 3p
43322;13;врем€;¬–≈ћя;S n inan acc sg;;;€;м;е;р;в;;S;¬–≈ћя;S n inan nom sg
43323;14;херней;’≈–Ќя;S f inan ins sg;;;й;е;н;р;е;х;S;’≈–Ќя;S f inan ins sg
43324;15;страдать..;—“–јƒј“№..;V ipf - - inf - -;;;;;ь;т;а;д;V;—“–јƒј“№..;V ipf - - inf - -
43325;16;фигней;‘»√Ќя;S f inan gen pl;;;й;е;н;г;и;ф;S;‘»√Ќя;S f inan gen pl
43326;17;страдать;—“–јƒј“№;V ipf - - inf - -;;;ь;т;а;д;а;р;V;—“–јƒј“№;V ipf - - inf - -
43327;18;.;.;SENT;;;;;;;;;SENT;.;SENT
43328;;;;;;;;;;;;;;;
43329;1;јаа;јјј;S m inan nonflex nonflex;;;а;а;а;;;;S;јјј;PART
43330;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43331;3;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
43332;4;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
43333;5;староста;—“ј–ќ—“ј;S - anim nom sg;;;а;т;с;о;р;а;S;—“ј–ќ—“ј;S - anim nom sg
43334;6;группы;√–”ѕѕј;S f inan gen sg;;;ы;п;п;у;р;г;S;√–”ѕѕј;S f inan gen sg
43335;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43336;8;вот;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
43337;9;у;”;PR;;;у;;;;;;PR;”;PR
43338;10;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - gen
43339;11;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
43340;12;лежит;Ћ≈∆ј“№;V ipf praes sg indic - 3p;;;т;и;ж;е;л;;V;Ћ≈∆ј“№;V ipf praes sg indic - 3p
43341;13;стопочка;—“ќѕќ„ ј;S f inan nom sg;;;а;к;ч;о;п;о;S;—“ќѕќ„ ј;S f inan nom sg
43342;14;денег;ƒ≈Ќ№√»;S - inan gen pl;;;г;е;н;е;д;;S;ƒ≈Ќ№√»;S - inan gen pl
43343;15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43344;16;которые; ќ“ќ–џ…;A - acc pl plen - inan;;;е;ы;р;о;т;о;A; ќ“ќ–џ…;APRO - acc pl plen - inan
43345;17;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
43346;18;собираю;—ќЅ»–ј“№;V ipf praes sg indic - 1p;;;ю;а;р;и;б;о;V;—ќЅ»–ј“№;V ipf praes sg indic - 1p
43347;19;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43348;20;медкнижки;ћ≈ƒ Ќ»∆ ј;S f inan acc pl;;;и;к;ж;и;н;к;S;ћ≈ƒ Ќ»∆ ј;S f inan acc pl
43349;21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43350;22;нужно;Ќ”∆Ќќ;ADV -;;;о;н;ж;у;н;;ADV;Ќ”∆Ќќ;PRAEDIC
43351;23;зан€тьс€;«јЌя“№—я;V pf - - inf - -;;;€;с;ь;т;€;н;V;«јЌя“№—я;V pf - - inf - -
43352;24;тем;“ќ;S n - ins sg;;;м;е;т;;;;S;“ќ;SPRO  - ins sg
43353;25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43354;26;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
43355;27;подсчитать;ѕќƒ—„»“ј“№;V pf - - inf - -;;;ь;т;а;т;и;ч;V;ѕќƒ—„»“ј“№;V pf - - inf - -
43356;28;анкеты..;јЌ ≈“ј..;S m anim dat sg;;;;;ы;т;е;к;S;јЌ ≈“ј..;S m inan dat pl
43357;29;эээ;ЁЁЁ;NONLEX;;;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX
43358;30;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43359;31;посчитать;ѕќ—„»“ј“№;V pf - - inf - -;;;ь;т;а;т;и;ч;V;ѕќ—„»“ј“№;V pf - - inf tran -
43360;32;деньги;ƒ≈Ќ№√»;S - inan acc pl;;;и;г;ь;н;е;д;S;ƒ≈Ќ№√»;S - inan acc pl
43361;33;еще;≈ў≈;ADV -;;;е;щ;е;;;;ADV;≈ў≈;ADV -
43362;34;раз;–ј«;S m inan acc sg;;;з;а;р;;;;S;–ј«;S m inan acc sg
43363;35;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43364;36;потом;ѕќ“ќћ;ADV -;;;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -
43365;37;поехать;ѕќ≈’ј“№;V pf - - inf - -;;;ь;т;а;х;е;о;V;ѕќ≈’ј“№;V pf - - inf - -
43366;38;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43367;39;заказать;«ј ј«ј“№;V pf - - inf - -;;;ь;т;а;з;а;к;V;«ј ј«ј“№;V pf - - inf - -
43368;40;всей;¬≈—№;A - dat sg plen f -;;;й;е;с;в;;;A;¬≈—№;A - dat sg plen f -
43369;41;группе;√–”ѕѕј;S f inan dat sg;;;е;п;п;у;р;г;S;√–”ѕѕј;S f inan dat sg
43370;42;медкнижки;ћ≈ƒ Ќ»∆ ј;S m inan gen sg;;;и;к;ж;и;н;к;S;ћ≈ƒ Ќ»∆ ј;S m inan gen sg
43371;43;.;.;SENT;;;;;;;;;SENT;.;SENT
43372;;;;;;;;;;;;;;;
43373;1;Ёто;Ё“ќ;S n - nom sg;;;о;т;э;;;;S;Ё“ќ;SPRO n - nom sg
43374;2;надо;Ќјƒќ;ADV -;;;о;д;а;н;;;ADV;Ќјƒќ;ADV -
43375;3;все;¬≈—№;A - acc pl plen - inan;;;е;с;в;;;;A;¬≈—№;SPRO - acc - inan
43376;4;сделать;—ƒ≈Ћј“№;V pf - - inf - -;;;ь;т;а;л;е;д;V;—ƒ≈Ћј“№;V pf - - inf - -
43377;5;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43378;6;эээ;ЁЁЁ;NONLEX;;;э;э;э;;;;NONLEX;ЁЁЁ;INTJ
43379;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43380;8;поскорее;— ќ–ќ;ADV comp;;;е;е;р;о;к;с;ADV;— ќ–ќ;ADV comp
43381;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43382;10;поэтому;ѕќЁ“ќћ”;ADV -;;;у;м;о;т;э;о;ADV;ѕќЁ“ќћ”;CONJ
43383;11;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
43384;12;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
43385;13;пойду;ѕќ…“»;V pf fut sg indic - 1p;;;у;д;й;о;п;;V;ѕќ…“»;V pf fut sg indic - 1p
43386;14;во;¬ќ;PR;;;о;в;;;;;PR;¬ќ;PR
43387;15;вторник;¬“ќ–Ќ» ;S m inan acc sg;;;к;и;н;р;о;т;S;¬“ќ–Ќ» ;S m inan acc sg
43388;16;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43389;17;лекцию;Ћ≈ ÷»я;S f inan acc sg;;;ю;и;ц;к;е;л;S;Ћ≈ ÷»я;S f inan acc sg
43390;18;по;ѕќ;PR;;;о;п;;;;;PR;ѕќ;PR
43391;19;Ѕ∆ƒ;Ѕ∆ƒ;NONLEX;abbr;;д;ж;б;;;;NONLEX;Ѕ∆ƒ;S sg inan dat
43392;20;.;.;SENT;;;;;;;;;SENT;.;SENT
43393;;;;;;;;;;;;;;;
43394;1;»нтервьюер;»Ќ“≈–¬№ё≈–;S m anim nom sg;;;р;е;ю;ь;в;р;S;»Ќ“≈–¬№ё≈–;S m anim nom sg
43395;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
43396;3;јй-ай-ай;ј…-ј…-ј…;INTJ;;;й;а;;й;а;;INTJ;ј…-ј…-ј…;INTJ
43397;4;.;.;SENT;;;;;;;;;SENT;.;SENT
43398;;;;;;;;;;;;;;;
43399;1;јнфиса;јЌ‘»—ј;S f anim nom sg;;;а;с;и;ф;н;а;S;јЌ‘»—ј;S f anim nom sg
43400;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
43401;3;јй-ай-ай;ј…-ј…-ј…;INTJ;;;й;а;;й;а;;INTJ;ј…-ј…-ј…;INTJ
43402;4;.;.;SENT;;;;;;;;;SENT;.;SENT
43403;;;;;;;;;;;;;;;
43404;1;»нтервьюер;»Ќ“≈–¬№ё≈–;S m anim nom sg;;;р;е;ю;ь;в;р;S;»Ќ“≈–¬№ё≈–;S m anim nom sg
43405;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
43406;3;јнфиса;јЌ‘»—ј;S f anim nom sg;;;а;с;и;ф;н;а;S;јЌ‘»—ј;S f anim nom sg
43407;4;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
43408;5;јй-ай-ай;ј…-ј…-ј…;INTJ;;;й;а;;й;а;;INTJ;ј…-ј…-ј…;INTJ
43409;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43410;7;это;Ё“ќ;S n - nom sg;;;о;т;э;;;;S;Ё“ќ;SPRO - - nom sg
43411;8;парадокс;ѕј–јƒќ —;S m inan nom sg;;;с;к;о;д;а;р;S;ѕј–јƒќ —;S m inan nom sg
43412;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43413;10;параллельные;ѕј–јЋЋ≈Ћ№Ќџ…;A - nom pl plen - -;;;е;ы;н;ь;л;е;A;ѕј–јЋЋ≈Ћ№Ќџ…;A - nom pl plen - -
43414;11;реалии;–≈јЋ»я;S f inan nom pl;;;и;и;л;а;е;р;S;–≈јЋ»я;S f inan nom pl
43415;12;...;...;SENT;;;;;;;;;SENT;...;SENT
43416;;;;;;;;;;;;;;;
43417;1;јнфиса;јЌ‘»—ј;S f anim nom sg;;;а;с;и;ф;н;а;S;јЌ‘»—ј;S f anim nom sg
43418;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
43419;3;јй-ай-ай..;ј…-ј…-ј…..;INTJ;;;;;й;а;;й;INTJ;ј…-ј…-ј…..;INTJ
43420;4;дальше;ƒјЋ≈ ќ;ADV comp;;;е;ш;ь;л;а;д;ADV;ƒјЋ≈ ќ;ADV comp
43421;5;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
43422;6;слов;—Ћќ¬ќ;S n inan gen pl;;;в;о;л;с;;;S;—Ћќ¬ќ;S n inan gen pl
43423;7;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
43424;8;знаю;«Ќј“№;V ipf praes sg indic - 1p;;;ю;а;н;з;;;V;«Ќј“№;V ipf praes sg indic - 1p
43425;9;.;.;SENT;;;;;;;;;SENT;.;SENT
